task_id,match_id,team,kick_off_datetime,earliest_processing_datetime,competition,percentage_complete,country,priority_class,priority_hours,processing_deadline,employee,process_start,process_end,rate
49520-HOME,49520,team-HOME,2019-04-01 00:00:00,2019-04-01 01:50:00,Primera A,0.033,Colombia,3,48,2019-04-03 00:00:00,employee-A-2019-03-31-Night-1,2019-04-01 01:50:00,2019-04-01 02:00:00,0.8
49520-AWAY,49520,team-AWAY,2019-04-01 00:00:00,2019-04-01 01:50:00,Primera A,0.033,Colombia,3,48,2019-04-03 00:00:00,employee-C-2019-03-31-Night-2,2019-04-01 01:50:00,2019-04-01 02:00:00,0.8
49520-HOME,49520,team-HOME,2019-04-01 00:00:00,2019-04-01 01:50:00,Primera A,1.0,Colombia,3,48,2019-04-03 00:00:00,employee-E-2019-04-01-Morning-9,2019-04-01 10:00:00,2019-04-01 14:50:00,0.8
49520-AWAY,49520,team-AWAY,2019-04-01 00:00:00,2019-04-01 01:50:00,Primera A,1.0,Colombia,3,48,2019-04-03 00:00:00,employee-E-2019-04-01-Morning-7,2019-04-01 10:00:00,2019-04-01 14:50:00,0.8
46330-HOME,46330,team-HOME,2019-04-01 00:30:00,2019-04-01 02:20:00,MLS,1.0,USA,1,12,2019-04-01 12:30:00,employee-E-2019-04-01-Morning-1,2019-04-01 10:00:00,2019-04-01 15:00:00,0.8
46330-AWAY,46330,team-AWAY,2019-04-01 00:30:00,2019-04-01 02:20:00,MLS,1.0,USA,1,12,2019-04-01 12:30:00,employee-E-2019-04-01-Morning-2,2019-04-01 10:00:00,2019-04-01 15:00:00,0.8
46352-HOME,46352,team-HOME,2019-04-01 03:00:00,2019-04-01 04:50:00,MLS,1.0,USA,1,12,2019-04-01 15:00:00,employee-E-2019-04-01-Morning-6,2019-04-01 10:00:00,2019-04-01 15:00:00,0.8
46352-AWAY,46352,team-AWAY,2019-04-01 03:00:00,2019-04-01 04:50:00,MLS,1.0,USA,1,12,2019-04-01 15:00:00,employee-E-2019-04-01-Morning-5,2019-04-01 10:00:00,2019-04-01 15:00:00,0.8
49733-HOME,49733,team-HOME,2019-04-01 00:30:00,2019-04-01 02:20:00,Primera A,1.0,Colombia,3,48,2019-04-03 00:30:00,employee-E-2019-04-01-Morning-4,2019-04-01 10:00:00,2019-04-01 15:00:00,0.8
49733-AWAY,49733,team-AWAY,2019-04-01 00:30:00,2019-04-01 02:20:00,Primera A,1.0,Colombia,3,48,2019-04-03 00:30:00,employee-B-2019-04-01-Morning-6,2019-04-01 10:00:00,2019-04-01 15:00:00,0.8
49521-HOME,49521,team-HOME,2019-04-01 02:30:00,2019-04-01 04:20:00,Primera A,1.0,Colombia,3,48,2019-04-03 02:30:00,employee-G-2019-04-01-Morning-5,2019-04-01 10:00:00,2019-04-01 15:00:00,0.8
49521-AWAY,49521,team-AWAY,2019-04-01 02:30:00,2019-04-01 04:20:00,Primera A,1.0,Colombia,3,48,2019-04-03 02:30:00,employee-G-2019-04-01-Morning-4,2019-04-01 10:00:00,2019-04-01 15:00:00,0.8
13810-HOME,13810,team-HOME,2019-04-01 20:30:00,2019-04-01 22:20:00,Ligue 1,0.733,France,1,12,2019-04-02 08:30:00,employee-D-2019-04-01-Night-4,2019-04-01 22:20:00,2019-04-02 02:00:00,0.8
13810-AWAY,13810,team-AWAY,2019-04-01 20:30:00,2019-04-01 22:20:00,Ligue 1,0.733,France,1,12,2019-04-02 08:30:00,employee-D-2019-04-01-Night-3,2019-04-01 22:20:00,2019-04-02 02:00:00,0.8
9235-HOME,9235,team-HOME,2019-04-01 20:45:00,2019-04-01 22:35:00,Ligue 2,0.683,France,1,12,2019-04-02 08:45:00,employee-C-2019-04-01-Night-8,2019-04-01 22:35:00,2019-04-02 02:00:00,0.8
9235-AWAY,9235,team-AWAY,2019-04-01 20:45:00,2019-04-01 22:35:00,Ligue 2,0.683,France,1,12,2019-04-02 08:45:00,employee-C-2019-04-01-Night-1,2019-04-01 22:35:00,2019-04-02 02:00:00,0.8
11858-HOME,11858,team-HOME,2019-04-01 21:00:00,2019-04-01 22:50:00,Premier League,0.792,England,1,12,2019-04-02 09:00:00,employee-C-2019-04-01-Night-6,2019-04-01 22:50:00,2019-04-02 02:00:00,1.0
11858-AWAY,11858,team-AWAY,2019-04-01 21:00:00,2019-04-01 22:50:00,Premier League,0.792,England,1,12,2019-04-02 09:00:00,employee-C-2019-04-01-Night-3,2019-04-01 22:50:00,2019-04-02 02:00:00,1.0
